Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESS_THAN       reduce using rule 38 (termino -> factor termino1 .)
    GREATER_THAN    reduce using rule 38 (termino -> factor termino1 .)
    NOT_EQUAL       reduce using rule 38 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 38 (termino -> factor termino1 .)
    CLOSE_PARENTHESIS reduce using rule 38 (termino -> factor termino1 .)
    COMMA           reduce using rule 38 (termino -> factor termino1 .)


state 67

    (39) termino1 -> termino2 . factor termino1
    (43) factor -> . var_cte
    (44) factor -> . OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS
    (45) factor -> . factor1 var_cte
    (48) var_cte -> . FLOAT_VALUE
    (49) var_cte -> . ID
    (50) var_cte -> . INT_VALUE
    (46) factor1 -> . PLUS
    (47) factor1 -> . MINUS

    OPEN_PARENTHESIS shift and go to state 40
    FLOAT_VALUE     shift and go to state 42
    ID              shift and go to state 34
    INT_VALUE       shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

    factor                         shift and go to state 82
    var_cte                        shift and go to state 39
    factor1                        shift and go to state 41

state 68

    (40) termino1 -> empty .

    PLUS            reduce using rule 40 (termino1 -> empty .)
    MINUS           reduce using rule 40 (termino1 -> empty .)
    LESS_THAN       reduce using rule 40 (termino1 -> empty .)
    GREATER_THAN    reduce using rule 40 (termino1 -> empty .)
    NOT_EQUAL       reduce using rule 40 (termino1 -> empty .)
    SEMICOLON       reduce using rule 40 (termino1 -> empty .)
    CLOSE_PARENTHESIS reduce using rule 40 (termino1 -> empty .)
    COMMA           reduce using rule 40 (termino1 -> empty .)


state 69

    (41) termino2 -> PRODUCT .

    OPEN_PARENTHESIS reduce using rule 41 (termino2 -> PRODUCT .)
    FLOAT_VALUE     reduce using rule 41 (termino2 -> PRODUCT .)
    ID              reduce using rule 41 (termino2 -> PRODUCT .)
    INT_VALUE       reduce using rule 41 (termino2 -> PRODUCT .)
    PLUS            reduce using rule 41 (termino2 -> PRODUCT .)
    MINUS           reduce using rule 41 (termino2 -> PRODUCT .)


state 70

    (42) termino2 -> DIVISION .

    OPEN_PARENTHESIS reduce using rule 42 (termino2 -> DIVISION .)
    FLOAT_VALUE     reduce using rule 42 (termino2 -> DIVISION .)
    ID              reduce using rule 42 (termino2 -> DIVISION .)
    INT_VALUE       reduce using rule 42 (termino2 -> DIVISION .)
    PLUS            reduce using rule 42 (termino2 -> DIVISION .)
    MINUS           reduce using rule 42 (termino2 -> DIVISION .)


state 71

    (44) factor -> OPEN_PARENTHESIS expresion . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 83


state 72

    (45) factor -> factor1 var_cte .

    PRODUCT         reduce using rule 45 (factor -> factor1 var_cte .)
    DIVISION        reduce using rule 45 (factor -> factor1 var_cte .)
    PLUS            reduce using rule 45 (factor -> factor1 var_cte .)
    MINUS           reduce using rule 45 (factor -> factor1 var_cte .)
    LESS_THAN       reduce using rule 45 (factor -> factor1 var_cte .)
    GREATER_THAN    reduce using rule 45 (factor -> factor1 var_cte .)
    NOT_EQUAL       reduce using rule 45 (factor -> factor1 var_cte .)
    SEMICOLON       reduce using rule 45 (factor -> factor1 var_cte .)
    CLOSE_PARENTHESIS reduce using rule 45 (factor -> factor1 var_cte .)
    COMMA           reduce using rule 45 (factor -> factor1 var_cte .)


state 73

    (30) condicion -> IF OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS . bloque condicion1 SEMICOLON
    (12) bloque -> . OPEN_KEY bloque1 CLOSE_KEY

    OPEN_KEY        shift and go to state 9

    bloque                         shift and go to state 84

state 74

    (25) escritura -> PRINT OPEN_PARENTHESIS print_arg escritura1 . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 85


state 75

    (26) escritura1 -> COMMA . print_arg escritura1
    (28) print_arg -> . expresion
    (29) print_arg -> . STRING_VALUE
    (19) expresion -> . exp expresion1
    (33) exp -> . termino exp1
    (38) termino -> . factor termino1
    (43) factor -> . var_cte
    (44) factor -> . OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS
    (45) factor -> . factor1 var_cte
    (48) var_cte -> . FLOAT_VALUE
    (49) var_cte -> . ID
    (50) var_cte -> . INT_VALUE
    (46) factor1 -> . PLUS
    (47) factor1 -> . MINUS

    STRING_VALUE    shift and go to state 49
    OPEN_PARENTHESIS shift and go to state 40
    FLOAT_VALUE     shift and go to state 42
    ID              shift and go to state 34
    INT_VALUE       shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

    print_arg                      shift and go to state 86
    expresion                      shift and go to state 48
    exp                            shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    var_cte                        shift and go to state 39
    factor1                        shift and go to state 41

state 76

    (27) escritura1 -> empty .

    CLOSE_PARENTHESIS reduce using rule 27 (escritura1 -> empty .)


state 77

    (7) type_def -> ID id_list COLON tipo SEMICOLON .

    ID              reduce using rule 7 (type_def -> ID id_list COLON tipo SEMICOLON .)
    OPEN_KEY        reduce using rule 7 (type_def -> ID id_list COLON tipo SEMICOLON .)


state 78

    (20) expresion1 -> list_comp exp .

    SEMICOLON       reduce using rule 20 (expresion1 -> list_comp exp .)
    CLOSE_PARENTHESIS reduce using rule 20 (expresion1 -> list_comp exp .)
    COMMA           reduce using rule 20 (expresion1 -> list_comp exp .)


state 79

    (34) exp1 -> exp2 exp1 .

    LESS_THAN       reduce using rule 34 (exp1 -> exp2 exp1 .)
    GREATER_THAN    reduce using rule 34 (exp1 -> exp2 exp1 .)
    NOT_EQUAL       reduce using rule 34 (exp1 -> exp2 exp1 .)
    SEMICOLON       reduce using rule 34 (exp1 -> exp2 exp1 .)
    CLOSE_PARENTHESIS reduce using rule 34 (exp1 -> exp2 exp1 .)
    COMMA           reduce using rule 34 (exp1 -> exp2 exp1 .)


state 80

    (36) exp2 -> PLUS termino .

    PLUS            reduce using rule 36 (exp2 -> PLUS termino .)
    MINUS           reduce using rule 36 (exp2 -> PLUS termino .)
    LESS_THAN       reduce using rule 36 (exp2 -> PLUS termino .)
    GREATER_THAN    reduce using rule 36 (exp2 -> PLUS termino .)
    NOT_EQUAL       reduce using rule 36 (exp2 -> PLUS termino .)
    SEMICOLON       reduce using rule 36 (exp2 -> PLUS termino .)
    CLOSE_PARENTHESIS reduce using rule 36 (exp2 -> PLUS termino .)
    COMMA           reduce using rule 36 (exp2 -> PLUS termino .)


state 81

    (37) exp2 -> MINUS termino .

    PLUS            reduce using rule 37 (exp2 -> MINUS termino .)
    MINUS           reduce using rule 37 (exp2 -> MINUS termino .)
    LESS_THAN       reduce using rule 37 (exp2 -> MINUS termino .)
    GREATER_THAN    reduce using rule 37 (exp2 -> MINUS termino .)
    NOT_EQUAL       reduce using rule 37 (exp2 -> MINUS termino .)
    SEMICOLON       reduce using rule 37 (exp2 -> MINUS termino .)
    CLOSE_PARENTHESIS reduce using rule 37 (exp2 -> MINUS termino .)
    COMMA           reduce using rule 37 (exp2 -> MINUS termino .)


state 82

    (39) termino1 -> termino2 factor . termino1
    (39) termino1 -> . termino2 factor termino1
    (40) termino1 -> . empty
    (41) termino2 -> . PRODUCT
    (42) termino2 -> . DIVISION
    (51) empty -> .

    PRODUCT         shift and go to state 69
    DIVISION        shift and go to state 70
    PLUS            reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    LESS_THAN       reduce using rule 51 (empty -> .)
    GREATER_THAN    reduce using rule 51 (empty -> .)
    NOT_EQUAL       reduce using rule 51 (empty -> .)
    SEMICOLON       reduce using rule 51 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 51 (empty -> .)
    COMMA           reduce using rule 51 (empty -> .)

    termino2                       shift and go to state 67
    termino1                       shift and go to state 87
    empty                          shift and go to state 68

state 83

    (44) factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS .

    PRODUCT         reduce using rule 44 (factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS .)
    DIVISION        reduce using rule 44 (factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 44 (factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 44 (factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 44 (factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 44 (factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 44 (factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 44 (factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 44 (factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 44 (factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS .)


state 84

    (30) condicion -> IF OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS bloque . condicion1 SEMICOLON
    (31) condicion1 -> . ELSE bloque
    (32) condicion1 -> . empty
    (51) empty -> .

    ELSE            shift and go to state 89
    SEMICOLON       reduce using rule 51 (empty -> .)

    condicion1                     shift and go to state 88
    empty                          shift and go to state 90

state 85

    (25) escritura -> PRINT OPEN_PARENTHESIS print_arg escritura1 CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 91


state 86

    (26) escritura1 -> COMMA print_arg . escritura1
    (26) escritura1 -> . COMMA print_arg escritura1
    (27) escritura1 -> . empty
    (51) empty -> .

    COMMA           shift and go to state 75
    CLOSE_PARENTHESIS reduce using rule 51 (empty -> .)

    escritura1                     shift and go to state 92
    empty                          shift and go to state 76

state 87

    (39) termino1 -> termino2 factor termino1 .

    PLUS            reduce using rule 39 (termino1 -> termino2 factor termino1 .)
    MINUS           reduce using rule 39 (termino1 -> termino2 factor termino1 .)
    LESS_THAN       reduce using rule 39 (termino1 -> termino2 factor termino1 .)
    GREATER_THAN    reduce using rule 39 (termino1 -> termino2 factor termino1 .)
    NOT_EQUAL       reduce using rule 39 (termino1 -> termino2 factor termino1 .)
    SEMICOLON       reduce using rule 39 (termino1 -> termino2 factor termino1 .)
    CLOSE_PARENTHESIS reduce using rule 39 (termino1 -> termino2 factor termino1 .)
    COMMA           reduce using rule 39 (termino1 -> termino2 factor termino1 .)


state 88

    (30) condicion -> IF OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS bloque condicion1 . SEMICOLON

    SEMICOLON       shift and go to state 93


state 89

    (31) condicion1 -> ELSE . bloque
    (12) bloque -> . OPEN_KEY bloque1 CLOSE_KEY

    OPEN_KEY        shift and go to state 9

    bloque                         shift and go to state 94

state 90

    (32) condicion1 -> empty .

    SEMICOLON       reduce using rule 32 (condicion1 -> empty .)


state 91

    (25) escritura -> PRINT OPEN_PARENTHESIS print_arg escritura1 CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 25 (escritura -> PRINT OPEN_PARENTHESIS print_arg escritura1 CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 25 (escritura -> PRINT OPEN_PARENTHESIS print_arg escritura1 CLOSE_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 25 (escritura -> PRINT OPEN_PARENTHESIS print_arg escritura1 CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_KEY       reduce using rule 25 (escritura -> PRINT OPEN_PARENTHESIS print_arg escritura1 CLOSE_PARENTHESIS SEMICOLON .)


state 92

    (26) escritura1 -> COMMA print_arg escritura1 .

    CLOSE_PARENTHESIS reduce using rule 26 (escritura1 -> COMMA print_arg escritura1 .)


state 93

    (30) condicion -> IF OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS bloque condicion1 SEMICOLON .

    ID              reduce using rule 30 (condicion -> IF OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS bloque condicion1 SEMICOLON .)
    IF              reduce using rule 30 (condicion -> IF OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS bloque condicion1 SEMICOLON .)
    PRINT           reduce using rule 30 (condicion -> IF OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS bloque condicion1 SEMICOLON .)
    CLOSE_KEY       reduce using rule 30 (condicion -> IF OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS bloque condicion1 SEMICOLON .)


state 94

    (31) condicion1 -> ELSE bloque .

    SEMICOLON       reduce using rule 31 (condicion1 -> ELSE bloque .)

